[213, [14, 15, 36, 38, 18, 41, 24, 61, 27, 28, 29, 49, 34, 53, 54, 55, 45, 60]],
[213, [14, 15, 36, 38, 18, 41, 24, 61, 28, 29, 50, 62, 34, 53, 54, 55, 23, 44]],
[213, [14, 15, 36, 38, 18, 41, 46, 47, 9, 27, 49, 51, 34, 53, 54, 55, 45, 60]],
[213, [14, 15, 36, 38, 18, 41, 46, 47, 9, 50, 51, 62, 34, 53, 54, 55, 23, 44]],
[213, [14, 15, 36, 38, 18, 41, 46, 47, 27, 28, 29, 49, 33, 34, 55, 63, 45, 60]],
[213, [14, 15, 36, 38, 18, 41, 46, 47, 28, 29, 50, 62, 33, 34, 55, 63, 23, 44]],
[213, [15, 37, 38, 56, 4, 19, 24, 61, 9, 27, 49, 51, 13, 33, 35, 63, 23, 44]],
[213, [15, 37, 38, 56, 4, 19, 24, 61, 9, 50, 51, 62, 13, 33, 35, 63, 45, 60]],
[213, [15, 37, 38, 56, 4, 19, 24, 61, 27, 28, 29, 49, 13, 35, 53, 54, 23, 44]],
[213, [15, 37, 38, 56, 4, 19, 24, 61, 28, 29, 50, 62, 13, 35, 53, 54, 45, 60]],
[213, [15, 37, 38, 56, 4, 19, 46, 47, 9, 27, 49, 51, 13, 35, 53, 54, 23, 44]],
[213, [15, 37, 38, 56, 4, 19, 46, 47, 9, 50, 51, 62, 13, 35, 53, 54, 45, 60]],
[213, [15, 37, 38, 56, 4, 19, 46, 47, 27, 28, 29, 49, 13, 33, 35, 63, 23, 44]],
[213, [15, 37, 38, 56, 4, 19, 46, 47, 28, 29, 50, 62, 13, 33, 35, 63, 45, 60]],
[213, [15, 37, 38, 56, 18, 41, 24, 61, 9, 27, 49, 51, 33, 34, 55, 63, 23, 44]],
[213, [15, 37, 38, 56, 18, 41, 24, 61, 9, 50, 51, 62, 33, 34, 55, 63, 45, 60]],
[213, [15, 37, 38, 56, 18, 41, 24, 61, 27, 28, 29, 49, 34, 53, 54, 55, 23, 44]],
[213, [15, 37, 38, 56, 18, 41, 24, 61, 28, 29, 50, 62, 34, 53, 54, 55, 45, 60]],
[213, [15, 37, 38, 56, 18, 41, 46, 47, 9, 27, 49, 51, 34, 53, 54, 55, 23, 44]],
[213, [15, 37, 38, 56, 18, 41, 46, 47, 9, 50, 51, 62, 34, 53, 54, 55, 45, 60]],
[213, [15, 37, 38, 56, 18, 41, 46, 47, 27, 28, 29, 49, 33, 34, 55, 63, 23, 44]],
[213, [15, 37, 38, 56, 18, 41, 46, 47, 28, 29, 50, 62, 33, 34, 55, 63, 45, 60]],
[213, [3, 14, 36, 38, 4, 17, 19, 57, 24, 47, 27, 49, 53, 54, 45, 58, 60, 64]],
[213, [3, 14, 36, 38, 4, 17, 19, 57, 24, 47, 50, 62, 53, 54, 23, 44, 58, 64]],
[213, [3, 14, 36, 38, 4, 17, 19, 57, 46, 61, 27, 49, 53, 54, 43, 45, 59, 60]],
[213, [3, 14, 36, 38, 4, 17, 19, 57, 46, 61, 50, 62, 53, 54, 23, 43, 44, 59]],
[213, [3, 14, 36, 38, 4, 19, 39, 40, 24, 47, 27, 49, 33, 63, 45, 58, 60, 64]],
[213, [3, 14, 36, 38, 4, 19, 39, 40, 24, 47, 50, 62, 33, 63, 23, 44, 58, 64]],
[213, [3, 14, 36, 38, 4, 19, 39, 40, 46, 61, 27, 49, 33, 63, 43, 45, 59, 60]],
[213, [3, 14, 36, 38, 4, 19, 39, 40, 46, 61, 50, 62, 33, 63, 23, 43, 44, 59]],
[213, [3, 14, 36, 38, 17, 18, 41, 57, 24, 47, 27, 49, 53, 54, 43, 45, 59, 60]],
[213, [3, 14, 36, 38, 17, 18, 41, 57, 24, 47, 50, 62, 53, 54, 23, 43, 44, 59]],
[213, [3, 14, 36, 38, 17, 18, 41, 57, 46, 61, 27, 49, 53, 54, 45, 58, 60, 64]],
[213, [3, 14, 36, 38, 17, 18, 41, 57, 46, 61, 50, 62, 53, 54, 23, 44, 58, 64]],
[213, [3, 14, 36, 38, 18, 39, 40, 41, 24, 47, 27, 49, 33, 63, 43, 45, 59, 60]],
[213, [3, 14, 36, 38, 18, 39, 40, 41, 24, 47, 50, 62, 33, 63, 23, 43, 44, 59]],
[213, [3, 14, 36, 38, 18, 39, 40, 41, 46, 61, 27, 49, 33, 63, 45, 58, 60, 64]],
[213, [3, 14, 36, 38, 18, 39, 40, 41, 46, 61, 50, 62, 33, 63, 23, 44, 58, 64]],
[213, [3, 37, 38, 56, 4, 17, 19, 57, 24, 47, 27, 49, 53, 54, 23, 44, 58, 64]],
[213, [3, 37, 38, 56, 4, 17, 19, 57, 24, 47, 50, 62, 53, 54, 45, 58, 60, 64]],
[213, [3, 37, 38, 56, 4, 17, 19, 57, 46, 61, 27, 49, 53, 54, 23, 43, 44, 59]],
[213, [3, 37, 38, 56, 4, 17, 19, 57, 46, 61, 50, 62, 53, 54, 43, 45, 59, 60]],
[213, [3, 37, 38, 56, 4, 19, 39, 40, 24, 47, 27, 49, 33, 63, 23, 44, 58, 64]],
[213, [3, 37, 38, 56, 4, 19, 39, 40, 24, 47, 50, 62, 33, 63, 45, 58, 60, 64]],
[213, [3, 37, 38, 56, 4, 19, 39, 40, 46, 61, 27, 49, 33, 63, 23, 43, 44, 59]],
[213, [3, 37, 38, 56, 4, 19, 39, 40, 46, 61, 50, 62, 33, 63, 43, 45, 59, 60]],
[213, [3, 37, 38, 56, 17, 18, 41, 57, 24, 47, 27, 49, 53, 54, 23, 43, 44, 59]],
[213, [3, 37, 38, 56, 17, 18, 41, 57, 24, 47, 50, 62, 53, 54, 43, 45, 59, 60]],
[213, [3, 37, 38, 56, 17, 18, 41, 57, 46, 61, 27, 49, 53, 54, 23, 44, 58, 64]],
[213, [3, 37, 38, 56, 17, 18, 41, 57, 46, 61, 50, 62, 53, 54, 45, 58, 60, 64]],
[213, [3, 37, 38, 56, 18, 39, 40, 41, 24, 47, 27, 49, 33, 63, 23, 43, 44, 59]],
[213, [3, 37, 38, 56, 18, 39, 40, 41, 24, 47, 50, 62, 33, 63, 43, 45, 59, 60]],
[213, [3, 37, 38, 56, 18, 39, 40, 41, 46, 61, 27, 49, 33, 63, 23, 44, 58, 64]],
[213, [3, 37, 38, 56, 18, 39, 40, 41, 46, 61, 50, 62, 33, 63, 45, 58, 60, 64]],
[213, [14, 15, 16, 36, 4, 17, 19, 57, 24, 47, 27, 49, 33, 63, 45, 58, 60, 64]],
[213, [14, 15, 16, 36, 4, 17, 19, 57, 24, 47, 50, 62, 33, 63, 23, 44, 58, 64]],
[213, [14, 15, 16, 36, 4, 17, 19, 57, 46, 61, 27, 49, 33, 63, 43, 45, 59, 60]],
[213, [14, 15, 16, 36, 4, 17, 19, 57, 46, 61, 50, 62, 33, 63, 23, 43, 44, 59]],
[213, [14, 15, 16, 36, 4, 19, 39, 40, 24, 47, 27, 49, 53, 54, 45, 58, 60, 64]],
[213, [14, 15, 16, 36, 4, 19, 39, 40, 24, 47, 50, 62, 53, 54, 23, 44, 58, 64]],
[213, [14, 15, 16, 36, 4, 19, 39, 40, 46, 61, 27, 49, 53, 54, 43, 45, 59, 60]],
[213, [14, 15, 16, 36, 4, 19, 39, 40, 46, 61, 50, 62, 53, 54, 23, 43, 44, 59]],
[213, [14, 15, 16, 36, 17, 18, 41, 57, 24, 47, 27, 49, 33, 63, 43, 45, 59, 60]],
[213, [14, 15, 16, 36, 17, 18, 41, 57, 24, 47, 50, 62, 33, 63, 23, 43, 44, 59]],
[213, [14, 15, 16, 36, 17, 18, 41, 57, 46, 61, 27, 49, 33, 63, 45, 58, 60, 64]],
[213, [14, 15, 16, 36, 17, 18, 41, 57, 46, 61, 50, 62, 33, 63, 23, 44, 58, 64]],
[213, [14, 15, 16, 36, 18, 39, 40, 41, 24, 47, 27, 49, 53, 54, 43, 45, 59, 60]],
[213, [14, 15, 16, 36, 18, 39, 40, 41, 24, 47, 50, 62, 53, 54, 23, 43, 44, 59]],
[213, [14, 15, 16, 36, 18, 39, 40, 41, 46, 61, 27, 49, 53, 54, 45, 58, 60, 64]],
[213, [14, 15, 16, 36, 18, 39, 40, 41, 46, 61, 50, 62, 53, 54, 23, 44, 58, 64]],
[213, [15, 16, 37, 56, 4, 17, 19, 57, 24, 47, 27, 49, 33, 63, 23, 44, 58, 64]],
[213, [15, 16, 37, 56, 4, 17, 19, 57, 24, 47, 50, 62, 33, 63, 45, 58, 60, 64]],
[213, [15, 16, 37, 56, 4, 17, 19, 57, 46, 61, 27, 49, 33, 63, 23, 43, 44, 59]],
[213, [15, 16, 37, 56, 4, 17, 19, 57, 46, 61, 50, 62, 33, 63, 43, 45, 59, 60]],
[213, [15, 16, 37, 56, 4, 19, 39, 40, 24, 47, 27, 49, 53, 54, 23, 44, 58, 64]],
[213, [15, 16, 37, 56, 4, 19, 39, 40, 24, 47, 50, 62, 53, 54, 45, 58, 60, 64]],
[213, [15, 16, 37, 56, 4, 19, 39, 40, 46, 61, 27, 49, 53, 54, 23, 43, 44, 59]],
[213, [15, 16, 37, 56, 4, 19, 39, 40, 46, 61, 50, 62, 53, 54, 43, 45, 59, 60]],
[213, [15, 16, 37, 56, 17, 18, 41, 57, 24, 47, 27, 49, 33, 63, 23, 43, 44, 59]],
[213, [15, 16, 37, 56, 17, 18, 41, 57, 24, 47, 50, 62, 33, 63, 43, 45, 59, 60]],
[213, [15, 16, 37, 56, 17, 18, 41, 57, 46, 61, 27, 49, 33, 63, 23, 44, 58, 64]],
[213, [15, 16, 37, 56, 17, 18, 41, 57, 46, 61, 50, 62, 33, 63, 45, 58, 60, 64]],
[213, [15, 16, 37, 56, 18, 39, 40, 41, 24, 47, 27, 49, 53, 54, 23, 43, 44, 59]],
[213, [15, 16, 37, 56, 18, 39, 40, 41, 24, 47, 50, 62, 53, 54, 43, 45, 59, 60]],
[213, [15, 16, 37, 56, 18, 39, 40, 41, 46, 61, 27, 49, 53, 54, 23, 44, 58, 64]],
[213, [15, 16, 37, 56, 18, 39, 40, 41, 46, 61, 50, 62, 53, 54, 45, 58, 60, 64]],
[213, [2, 32, 3, 14, 16, 36, 4, 19, 27, 49, 33, 34, 55, 63, 45, 58, 59, 60]],
[213, [2, 32, 3, 14, 16, 36, 4, 19, 27, 49, 34, 53, 54, 55, 43, 45, 60, 64]],
[213, [2, 32, 3, 14, 16, 36, 4, 19, 50, 62, 33, 34, 55, 63, 23, 44, 58, 59]],
[213, [2, 32, 3, 14, 16, 36, 4, 19, 50, 62, 34, 53, 54, 55, 23, 43, 44, 64]],
[213, [2, 32, 3, 14, 16, 36, 18, 41, 27, 49, 13, 33, 35, 63, 45, 58, 59, 60]],
[213, [2, 32, 3, 14, 16, 36, 18, 41, 27, 49, 13, 35, 53, 54, 43, 45, 60, 64]],
[213, [2, 32, 3, 14, 16, 36, 18, 41, 50, 62, 13, 33, 35, 63, 23, 44, 58, 59]],
[213, [2, 32, 3, 14, 16, 36, 18, 41, 50, 62, 13, 35, 53, 54, 23, 43, 44, 64]],
[213, [2, 32, 3, 16, 37, 56, 4, 19, 27, 49, 33, 34, 55, 63, 23, 44, 58, 59]],
[213, [2, 32, 3, 16, 37, 56, 4, 19, 27, 49, 34, 53, 54, 55, 23, 43, 44, 64]],
[213, [2, 32, 3, 16, 37, 56, 4, 19, 50, 62, 33, 34, 55, 63, 45, 58, 59, 60]],
[213, [2, 32, 3, 16, 37, 56, 4, 19, 50, 62, 34, 53, 54, 55, 43, 45, 60, 64]],
[213, [2, 32, 3, 16, 37, 56, 18, 41, 27, 49, 13, 33, 35, 63, 23, 44, 58, 59]],
[213, [2, 32, 3, 16, 37, 56, 18, 41, 27, 49, 13, 35, 53, 54, 23, 43, 44, 64]],
[213, [2, 32, 3, 16, 37, 56, 18, 41, 50, 62, 13, 33, 35, 63, 45, 58, 59, 60]],
[213, [2, 32, 3, 16, 37, 56, 18, 41, 50, 62, 13, 35, 53, 54, 43, 45, 60, 64]],
[213, [2, 32, 14, 15, 36, 38, 4, 19, 27, 49, 13, 33, 35, 63, 45, 58, 59, 60]],
[213, [2, 32, 14, 15, 36, 38, 4, 19, 27, 49, 13, 35, 53, 54, 43, 45, 60, 64]],
[213, [2, 32, 14, 15, 36, 38, 4, 19, 50, 62, 13, 33, 35, 63, 23, 44, 58, 59]],
[213, [2, 32, 14, 15, 36, 38, 4, 19, 50, 62, 13, 35, 53, 54, 23, 43, 44, 64]],
[213, [2, 32, 14, 15, 36, 38, 18, 41, 27, 49, 33, 34, 55, 63, 45, 58, 59, 60]],
[213, [2, 32, 14, 15, 36, 38, 18, 41, 27, 49, 34, 53, 54, 55, 43, 45, 60, 64]],
[213, [2, 32, 14, 15, 36, 38, 18, 41, 50, 62, 33, 34, 55, 63, 23, 44, 58, 59]],
[213, [2, 32, 14, 15, 36, 38, 18, 41, 50, 62, 34, 53, 54, 55, 23, 43, 44, 64]],
[213, [2, 32, 15, 37, 38, 56, 4, 19, 27, 49, 13, 33, 35, 63, 23, 44, 58, 59]],
[213, [2, 32, 15, 37, 38, 56, 4, 19, 27, 49, 13, 35, 53, 54, 23, 43, 44, 64]],
[213, [2, 32, 15, 37, 38, 56, 4, 19, 50, 62, 13, 33, 35, 63, 45, 58, 59, 60]],
[213, [2, 32, 15, 37, 38, 56, 4, 19, 50, 62, 13, 35, 53, 54, 43, 45, 60, 64]],
[213, [2, 32, 15, 37, 38, 56, 18, 41, 27, 49, 33, 34, 55, 63, 23, 44, 58, 59]],
[213, [2, 32, 15, 37, 38, 56, 18, 41, 27, 49, 34, 53, 54, 55, 23, 43, 44, 64]],
[213, [2, 32, 15, 37, 38, 56, 18, 41, 50, 62, 33, 34, 55, 63, 45, 58, 59, 60]],
[213, [2, 32, 15, 37, 38, 56, 18, 41, 50, 62, 34, 53, 54, 55, 43, 45, 60, 64]],
[213, [11, 12, 3, 14, 16, 36, 4, 19, 27, 49, 33, 34, 55, 63, 43, 45, 60, 64]],
[213, [11, 12, 3, 14, 16, 36, 4, 19, 27, 49, 34, 53, 54, 55, 45, 58, 59, 60]],
[213, [11, 12, 3, 14, 16, 36, 4, 19, 50, 62, 33, 34, 55, 63, 23, 43, 44, 64]],
[213, [11, 12, 3, 14, 16, 36, 4, 19, 50, 62, 34, 53, 54, 55, 23, 44, 58, 59]],
[213, [11, 12, 3, 14, 16, 36, 18, 41, 27, 49, 13, 33, 35, 63, 43, 45, 60, 64]],
[213, [11, 12, 3, 14, 16, 36, 18, 41, 27, 49, 13, 35, 53, 54, 45, 58, 59, 60]],
[213, [11, 12, 3, 14, 16, 36, 18, 41, 50, 62, 13, 33, 35, 63, 23, 43, 44, 64]],
[213, [11, 12, 3, 14, 16, 36, 18, 41, 50, 62, 13, 35, 53, 54, 23, 44, 58, 59]],
[213, [11, 12, 3, 16, 37, 56, 4, 19, 27, 49, 33, 34, 55, 63, 23, 43, 44, 64]],
[213, [11, 12, 3, 16, 37, 56, 4, 19, 27, 49, 34, 53, 54, 55, 23, 44, 58, 59]],
[213, [11, 12, 3, 16, 37, 56, 4, 19, 50, 62, 33, 34, 55, 63, 43, 45, 60, 64]],
[213, [11, 12, 3, 16, 37, 56, 4, 19, 50, 62, 34, 53, 54, 55, 45, 58, 59, 60]],
[213, [11, 12, 3, 16, 37, 56, 18, 41, 27, 49, 13, 33, 35, 63, 23, 43, 44, 64]],
[213, [11, 12, 3, 16, 37, 56, 18, 41, 27, 49, 13, 35, 53, 54, 23, 44, 58, 59]],
[213, [11, 12, 3, 16, 37, 56, 18, 41, 50, 62, 13, 33, 35, 63, 43, 45, 60, 64]],
[213, [11, 12, 3, 16, 37, 56, 18, 41, 50, 62, 13, 35, 53, 54, 45, 58, 59, 60]],
[213, [11, 12, 14, 15, 36, 38, 4, 19, 27, 49, 13, 33, 35, 63, 43, 45, 60, 64]],
[213, [11, 12, 14, 15, 36, 38, 4, 19, 27, 49, 13, 35, 53, 54, 45, 58, 59, 60]],
[213, [11, 12, 14, 15, 36, 38, 4, 19, 50, 62, 13, 33, 35, 63, 23, 43, 44, 64]],
[213, [11, 12, 14, 15, 36, 38, 4, 19, 50, 62, 13, 35, 53, 54, 23, 44, 58, 59]],
[213, [11, 12, 14, 15, 36, 38, 18, 41, 27, 49, 33, 34, 55, 63, 43, 45, 60, 64]],
[213, [11, 12, 14, 15, 36, 38, 18, 41, 27, 49, 34, 53, 54, 55, 45, 58, 59, 60]],
[213, [11, 12, 14, 15, 36, 38, 18, 41, 50, 62, 33, 34, 55, 63, 23, 43, 44, 64]],
[213, [11, 12, 14, 15, 36, 38, 18, 41, 50, 62, 34, 53, 54, 55, 23, 44, 58, 59]],
[213, [11, 12, 15, 37, 38, 56, 4, 19, 27, 49, 13, 33, 35, 63, 23, 43, 44, 64]],
[213, [11, 12, 15, 37, 38, 56, 4, 19, 27, 49, 13, 35, 53, 54, 23, 44, 58, 59]],
[213, [11, 12, 15, 37, 38, 56, 4, 19, 50, 62, 13, 33, 35, 63, 43, 45, 60, 64]],
[213, [11, 12, 15, 37, 38, 56, 4, 19, 50, 62, 13, 35, 53, 54, 45, 58, 59, 60]],
[213, [11, 12, 15, 37, 38, 56, 18, 41, 27, 49, 33, 34, 55, 63, 23, 43, 44, 64]],
[213, [11, 12, 15, 37, 38, 56, 18, 41, 27, 49, 34, 53, 54, 55, 23, 44, 58, 59]],
[213, [11, 12, 15, 37, 38, 56, 18, 41, 50, 62, 33, 34, 55, 63, 43, 45, 60, 64]],
[213, [11, 12, 15, 37, 38, 56, 18, 41, 50, 62, 34, 53, 54, 55, 45, 58, 59, 60]],
[213, [10, 30, 3, 14, 16, 36, 4, 19, 24, 26, 48, 61, 9, 51, 33, 34, 55, 63]],
[213, [10, 30, 3, 14, 16, 36, 4, 19, 24, 26, 48, 61, 28, 29, 34, 53, 54, 55]],
[213, [10, 30, 3, 14, 16, 36, 4, 19, 26, 46, 47, 48, 9, 51, 34, 53, 54, 55]],
[213, [10, 30, 3, 14, 16, 36, 4, 19, 26, 46, 47, 48, 28, 29, 33, 34, 55, 63]],
[213, [10, 30, 3, 14, 16, 36, 18, 41, 24, 26, 48, 61, 9, 51, 13, 33, 35, 63]],
[213, [10, 30, 3, 14, 16, 36, 18, 41, 24, 26, 48, 61, 28, 29, 13, 35, 53, 54]],
[213, [10, 30, 3, 14, 16, 36, 18, 41, 26, 46, 47, 48, 9, 51, 13, 35, 53, 54]],
[213, [10, 30, 3, 14, 16, 36, 18, 41, 26, 46, 47, 48, 28, 29, 13, 33, 35, 63]],
[213, [10, 30, 3, 16, 37, 56, 4, 19, 8, 24, 25, 61, 9, 51, 33, 34, 55, 63]],
[213, [10, 30, 3, 16, 37, 56, 4, 19, 8, 24, 25, 61, 28, 29, 34, 53, 54, 55]],
[213, [10, 30, 3, 16, 37, 56, 4, 19, 8, 25, 46, 47, 9, 51, 34, 53, 54, 55]],
[213, [10, 30, 3, 16, 37, 56, 4, 19, 8, 25, 46, 47, 28, 29, 33, 34, 55, 63]],
[213, [10, 30, 3, 16, 37, 56, 18, 41, 8, 24, 25, 61, 9, 51, 13, 33, 35, 63]],
[213, [10, 30, 3, 16, 37, 56, 18, 41, 8, 24, 25, 61, 28, 29, 13, 35, 53, 54]],
[213, [10, 30, 3, 16, 37, 56, 18, 41, 8, 25, 46, 47, 9, 51, 13, 35, 53, 54]],
[213, [10, 30, 3, 16, 37, 56, 18, 41, 8, 25, 46, 47, 28, 29, 13, 33, 35, 63]],
[213, [10, 30, 14, 15, 36, 38, 4, 19, 24, 26, 48, 61, 9, 51, 13, 33, 35, 63]],
[213, [10, 30, 14, 15, 36, 38, 4, 19, 24, 26, 48, 61, 28, 29, 13, 35, 53, 54]],
[213, [10, 30, 14, 15, 36, 38, 4, 19, 26, 46, 47, 48, 9, 51, 13, 35, 53, 54]],
[213, [10, 30, 14, 15, 36, 38, 4, 19, 26, 46, 47, 48, 28, 29, 13, 33, 35, 63]],
[213, [10, 30, 14, 15, 36, 38, 18, 41, 24, 26, 48, 61, 9, 51, 33, 34, 55, 63]],
[213, [10, 30, 14, 15, 36, 38, 18, 41, 24, 26, 48, 61, 28, 29, 34, 53, 54, 55]],
[213, [10, 30, 14, 15, 36, 38, 18, 41, 26, 46, 47, 48, 9, 51, 34, 53, 54, 55]],
[213, [10, 30, 14, 15, 36, 38, 18, 41, 26, 46, 47, 48, 28, 29, 33, 34, 55, 63]],
[213, [10, 30, 15, 37, 38, 56, 4, 19, 8, 24, 25, 61, 9, 51, 13, 33, 35, 63]],
[213, [10, 30, 15, 37, 38, 56, 4, 19, 8, 24, 25, 61, 28, 29, 13, 35, 53, 54]],
[213, [10, 30, 15, 37, 38, 56, 4, 19, 8, 25, 46, 47, 9, 51, 13, 35, 53, 54]],
[213, [10, 30, 15, 37, 38, 56, 4, 19, 8, 25, 46, 47, 28, 29, 13, 33, 35, 63]],
[213, [10, 30, 15, 37, 38, 56, 18, 41, 8, 24, 25, 61, 9, 51, 33, 34, 55, 63]],
[213, [10, 30, 15, 37, 38, 56, 18, 41, 8, 24, 25, 61, 28, 29, 34, 53, 54, 55]],
[213, [10, 30, 15, 37, 38, 56, 18, 41, 8, 25, 46, 47, 9, 51, 34, 53, 54, 55]],
[213, [10, 30, 15, 37, 38, 56, 18, 41, 8, 25, 46, 47, 28, 29, 33, 34, 55, 63]],
[213, [31, 52, 3, 14, 16, 36, 4, 19, 8, 24, 25, 61, 9, 51, 33, 34, 55, 63]],
[213, [31, 52, 3, 14, 16, 36, 4, 19, 8, 24, 25, 61, 28, 29, 34, 53, 54, 55]],
[213, [31, 52, 3, 14, 16, 36, 4, 19, 8, 25, 46, 47, 9, 51, 34, 53, 54, 55]],
[213, [31, 52, 3, 14, 16, 36, 4, 19, 8, 25, 46, 47, 28, 29, 33, 34, 55, 63]],
[213, [31, 52, 3, 14, 16, 36, 18, 41, 8, 24, 25, 61, 9, 51, 13, 33, 35, 63]],
[213, [31, 52, 3, 14, 16, 36, 18, 41, 8, 24, 25, 61, 28, 29, 13, 35, 53, 54]],
[213, [31, 52, 3, 14, 16, 36, 18, 41, 8, 25, 46, 47, 9, 51, 13, 35, 53, 54]],
[213, [31, 52, 3, 14, 16, 36, 18, 41, 8, 25, 46, 47, 28, 29, 13, 33, 35, 63]],
[213, [31, 52, 3, 16, 37, 56, 4, 19, 24, 26, 48, 61, 9, 51, 33, 34, 55, 63]],
[213, [31, 52, 3, 16, 37, 56, 4, 19, 24, 26, 48, 61, 28, 29, 34, 53, 54, 55]],
[213, [31, 52, 3, 16, 37, 56, 4, 19, 26, 46, 47, 48, 9, 51, 34, 53, 54, 55]],
[213, [31, 52, 3, 16, 37, 56, 4, 19, 26, 46, 47, 48, 28, 29, 33, 34, 55, 63]],
[213, [31, 52, 3, 16, 37, 56, 18, 41, 24, 26, 48, 61, 9, 51, 13, 33, 35, 63]],
